date,usd_krw,jpy_krw_100,google_search_index,youtube_search_index,kculture_mean,kdrama_mean,kfood_mean,kpop_mean,k_index,visitors,month_sin,month_cos,covid_period,usd_krw_lag1,usd_krw_lag2,usd_krw_lag3,usd_krw_lag12,jpy_krw_100_lag1,jpy_krw_100_lag2,jpy_krw_100_lag3,jpy_krw_100_lag12,google_search_index_lag1,google_search_index_lag2,google_search_index_lag3,google_search_index_lag12,youtube_search_index_lag1,youtube_search_index_lag2,youtube_search_index_lag3,youtube_search_index_lag12,k_index_lag1,k_index_lag2,k_index_lag3,k_index_lag12,visitors_lag1,visitors_lag2,visitors_lag3,visitors_lag12
2023-09-01,1337,902,3948.0,3283.0,28.5,56.5,62.5,16.1,40.9,901891,-1.0,-1.8369701987210297e-16,0,1320.0,1283.0,1305.0,1413.0,908.0,910.0,913.0,983.0,3978.0,4230.0,4080.0,4084.0,3364.0,3655.0,3506.0,3553.0,41.225,43.5125,43.65,47.7125,839458.0,853340.0,789269.0,213310.0
2023-10-01,1352,905,3690.0,3234.0,27.0,55.25,56.5,14.8,38.3875,1009849,-0.8660254037844386,0.5000000000000001,0,1337.0,1320.0,1283.0,1423.0,902.0,908.0,910.0,965.0,3948.0,3978.0,4230.0,3850.0,3283.0,3364.0,3655.0,3601.0,40.9,41.225,43.5125,45.6,901891.0,839458.0,853340.0,360862.0
2023-11-01,1300,876,3769.0,3263.0,27.25,56.25,57.5,14.4,38.85,933033,-0.5000000000000004,0.8660254037844384,0,1352.0,1337.0,1320.0,1348.0,905.0,902.0,908.0,958.0,3690.0,3948.0,3978.0,3708.0,3234.0,3283.0,3364.0,3385.0,38.3875,40.9,41.225,42.1,1009849.0,901891.0,839458.0,341686.0
2023-12-01,1297,909,3896.0,3459.0,29.75,64.75,59.25,15.2,42.2375,865774,-2.4492935982947064e-16,1.0,0,1300.0,1352.0,1337.0,1282.0,876.0,905.0,902.0,956.0,3769.0,3690.0,3948.0,3785.0,3263.0,3234.0,3283.0,3445.0,38.85,38.3875,40.9,42.3875,933033.0,1009849.0,901891.0,434305.0
2024-01-01,1327,904,4126.0,3373.0,31.75,58.75,59.0,13.9,40.85,696840,0.49999999999999994,0.8660254037844387,0,1297.0,1300.0,1352.0,1238.0,909.0,876.0,905.0,949.0,3896.0,3769.0,3690.0,4311.0,3459.0,3263.0,3234.0,3655.0,42.2375,38.85,38.3875,44.7,865774.0,933033.0,1009849.0,312847.0
2024-02-01,1333,888,4028.0,3381.0,28.25,57.75,58.0,12.6,39.15,773941,0.8660254037844386,0.5000000000000001,0,1327.0,1297.0,1300.0,1294.0,904.0,909.0,876.0,962.0,4126.0,3896.0,3769.0,4013.0,3373.0,3459.0,3263.0,3345.0,40.85,42.2375,38.85,43.5,696840.0,865774.0,933033.0,319098.0
2024-03-01,1339,889,3887.0,3285.0,27.0,58.0,63.0,12.8,40.2,1223899,1.0,6.123233995736766e-17,0,1333.0,1327.0,1297.0,1305.0,888.0,904.0,909.0,979.0,4028.0,4126.0,3896.0,4012.0,3381.0,3373.0,3459.0,3424.0,39.15,40.85,42.2375,45.6125,773941.0,696840.0,865774.0,627681.0
2024-04-01,1373,886,3942.0,3187.0,26.5,61.75,63.25,13.1,41.15,1233368,0.8660254037844387,-0.4999999999999998,0,1339.0,1333.0,1327.0,1330.0,889.0,888.0,904.0,996.0,3887.0,4028.0,4126.0,4114.0,3285.0,3381.0,3373.0,3442.0,40.2,39.15,40.85,45.3375,1223899.0,773941.0,696840.0,736870.0
2024-05-01,1371,877,3809.0,3424.0,25.75,62.25,64.25,13.0,41.3125,1175823,0.49999999999999994,-0.8660254037844387,0,1373.0,1339.0,1333.0,1325.0,886.0,889.0,888.0,958.0,3942.0,3887.0,4028.0,4086.0,3187.0,3285.0,3381.0,3687.0,41.15,40.2,39.15,43.6375,1233368.0,1223899.0,773941.0,691789.0
2024-06-01,1385,869,3903.0,3408.0,25.75,66.5,68.75,13.8,43.7,1191056,1.2246467991473532e-16,-1.0,0,1371.0,1373.0,1339.0,1305.0,877.0,886.0,889.0,913.0,3809.0,3942.0,3887.0,4080.0,3424.0,3187.0,3285.0,3506.0,41.3125,41.15,40.2,43.65,1175823.0,1233368.0,1223899.0,789269.0
2024-07-01,1384,890,3845.0,3192.0,21.5,64.25,69.25,12.8,41.95,1183145,-0.4999999999999997,-0.8660254037844388,0,1385.0,1371.0,1373.0,1283.0,869.0,877.0,886.0,910.0,3903.0,3809.0,3942.0,4230.0,3408.0,3424.0,3187.0,3655.0,43.7,41.3125,41.15,43.5125,1191056.0,1175823.0,1233368.0,853340.0
2024-08-01,1345,924,3902.0,3172.0,23.25,62.25,63.0,11.9,40.1,1245119,-0.8660254037844385,-0.5000000000000004,0,1384.0,1385.0,1371.0,1320.0,890.0,869.0,877.0,908.0,3845.0,3903.0,3809.0,3978.0,3192.0,3408.0,3424.0,3364.0,41.95,43.7,41.3125,41.225,1183145.0,1191056.0,1175823.0,839458.0
2024-09-01,1327,927,4013.0,3152.0,28.25,60.75,65.0,11.2,41.3,1186832,-1.0,-1.8369701987210297e-16,0,1345.0,1384.0,1385.0,1337.0,924.0,890.0,869.0,902.0,3902.0,3845.0,3903.0,3948.0,3172.0,3192.0,3408.0,3283.0,40.1,41.95,43.7,40.9,1245119.0,1183145.0,1191056.0,901891.0
2024-10-01,1372,904,3691.0,3089.0,28.0,59.0,61.5,11.2,39.925,1363685,-0.8660254037844386,0.5000000000000001,0,1327.0,1345.0,1384.0,1352.0,927.0,924.0,890.0,905.0,4013.0,3902.0,3845.0,3690.0,3152.0,3172.0,3192.0,3234.0,41.3,40.1,41.95,38.3875,1186832.0,1245119.0,1183145.0,1009849.0
2024-11-01,1394,914,3682.0,3130.0,28.25,62.25,61.75,11.3,40.8875,1144106,-0.5000000000000004,0.8660254037844384,0,1372.0,1327.0,1345.0,1300.0,904.0,927.0,924.0,876.0,3691.0,4013.0,3902.0,3769.0,3089.0,3152.0,3172.0,3263.0,39.925,41.3,40.1,38.85,1363685.0,1186832.0,1245119.0,933033.0
2024-12-01,1452,935,3852.0,3003.0,25.5,63.5,60.5,11.6,40.275,1068024,-2.4492935982947064e-16,1.0,0,1394.0,1372.0,1327.0,1297.0,914.0,904.0,927.0,909.0,3682.0,3691.0,4013.0,3896.0,3130.0,3089.0,3152.0,3459.0,40.8875,39.925,41.3,42.2375,1144106.0,1363685.0,1186832.0,865774.0
2025-01-01,1445,928,4048.0,3365.0,26.0,68.0,65.5,11.6,42.775,912811,0.49999999999999994,0.8660254037844387,0,1452.0,1394.0,1372.0,1327.0,935.0,914.0,904.0,904.0,3852.0,3682.0,3691.0,4126.0,3003.0,3130.0,3089.0,3373.0,40.275,40.8875,39.925,40.85,1068024.0,1144106.0,1363685.0,696840.0
2025-02-01,1443,957,3784.0,3049.0,27.5,64.5,62.75,11.7,41.6125,833733,0.8660254037844386,0.5000000000000001,0,1445.0,1452.0,1394.0,1333.0,928.0,935.0,914.0,888.0,4048.0,3852.0,3682.0,4028.0,3365.0,3003.0,3130.0,3381.0,42.775,40.275,40.8875,39.15,912811.0,1068024.0,1144106.0,773941.0
2025-03-01,1462,980,3768.0,3074.0,26.0,64.0,64.25,12.0,41.5625,1327123,1.0,6.123233995736766e-17,0,1443.0,1445.0,1452.0,1339.0,957.0,928.0,935.0,889.0,3784.0,4048.0,3852.0,3887.0,3049.0,3365.0,3003.0,3285.0,41.6125,42.775,40.275,40.2,833733.0,912811.0,1068024.0,1223899.0
2025-04-01,1441,1006,3581.0,3087.0,27.75,65.5,63.25,11.9,42.1,1450274,0.8660254037844387,-0.4999999999999998,0,1462.0,1443.0,1445.0,1373.0,980.0,957.0,928.0,886.0,3768.0,3784.0,4048.0,3942.0,3074.0,3049.0,3365.0,3187.0,41.5625,41.6125,42.775,41.15,1327123.0,833733.0,912811.0,1233368.0
2025-05-01,1388,961,3742.0,3336.0,26.5,69.25,67.0,11.9,43.6625,1353687,0.49999999999999994,-0.8660254037844387,0,1441.0,1462.0,1443.0,1371.0,1006.0,980.0,957.0,877.0,3581.0,3768.0,3784.0,3809.0,3087.0,3074.0,3049.0,3424.0,42.1,41.5625,41.6125,41.3125,1450274.0,1327123.0,833733.0,1175823.0
2025-06-01,1362,942,4162.0,3384.0,30.25,71.5,67.0,20.8,47.3875,1370788,1.2246467991473532e-16,-1.0,0,1388.0,1441.0,1462.0,1385.0,961.0,1006.0,980.0,869.0,3742.0,3581.0,3768.0,3903.0,3336.0,3087.0,3074.0,3408.0,43.6625,42.1,41.5625,43.7,1353687.0,1450274.0,1327123.0,1191056.0
2025-07-01,1379,932,5302.0,3995.0,37.0,86.75,74.5,42.2,60.1125,1484970,-0.4999999999999997,-0.8660254037844388,0,1362.0,1388.0,1441.0,1384.0,942.0,961.0,1006.0,890.0,4162.0,3742.0,3581.0,3845.0,3384.0,3336.0,3087.0,3192.0,47.3875,43.6625,42.1,41.95,1370788.0,1353687.0,1450274.0,1183145.0
2025-08-01,1389,943,7088.0,4002.0,59.5,84.0,87.0,53.3,70.95,1480051,-0.8660254037844385,-0.5000000000000004,0,1379.0,1362.0,1388.0,1345.0,932.0,942.0,961.0,924.0,5302.0,4162.0,3742.0,3902.0,3995.0,3384.0,3336.0,3172.0,60.1125,47.3875,43.6625,40.1,1484970.0,1370788.0,1353687.0,1245119.0
2025-09-01,1397,942,6649.0,3896.0,61.75,82.0,82.75,50.6,69.275,1432891,-1.0,-1.8369701987210297e-16,0,1389.0,1379.0,1362.0,1327.0,943.0,932.0,942.0,927.0,7088.0,5302.0,4162.0,4013.0,4002.0,3995.0,3384.0,3152.0,70.95,60.1125,47.3875,41.3,1480051.0,1484970.0,1370788.0,1186832.0
